Date	Type	URL	Title	Topic	Summary
2015-12-24	Article	https://medium.com/@aboodman/in-march-2011-i-drafted-an-article-explaining-how-the-team-responsible-for-google-chrome-ships-c479ba623a1b	How Chromium Works	Software Engineering	Great overview of the software development process of the Chromium project, one of the biggest and most successful open source projects out there. The article claims that the main ingredient to their rapid ship cycle is that every developer always works off of head (to avoid costly integrations) which is enabled by high test coverage (to avoid breaking things) and feature flags (to hide partial features until they ship). They also talk about relentless refactoring but fail to mention how large-scale refactors fit in with constantly working off of head: how does one check in a partially completed refactor?
2015-12-06	Book	http://www.amazon.co.uk/dp/B00B0SA1LY/	Keeping Up with the Quants: Your Guide to Understanding and Using Analytics	Management	Lots of fluff and not much substance. The majority of the book is filled with examples of how real-world companies solved some problems with data and how they went about solving the problem. The main interesting point in the book is the framework that the authors introduce to discuss data problems. The framework is useful in order to keep in mind that problem recognition, definition and communication are as important as solving the analytical issues at hand.
2015-10-30	Book	http://www.amazon.co.uk/dp/B005OYHF0A/	Working Effectively with Legacy Code	Software Engineering	One of the best hands-on books on writing good code in recent memory. Lots of practical advice on how to write testable (i.e. maintainable) code and how to safely make bad code more testable. Succinctly written and a good reference on the how-why-and-when of a variety of refactors.
2015-10-15	Book	http://www.amazon.co.uk/dp/B004R9QACC/	The Psychology of Computer Programming	Software Engineering	An interesting classic: thirty years old and yet it contains a lot of wisdom that is only slowly and gradually being accepted and applied (and where it is applied, usually to universal success) -- however, the book is also quite dated in many ways, relatively low on information density and therefore ultimately not an enjoyable-or-commendable read to anyone but the 'Agile historian'; more modern texts simply offer more to the practitioner.
2015-07-26	Paper	http://vita.had.co.nz/papers/tidy-data.pdf	Tidy Data	Data Science	The paper proposes a standard way to approach denormalizing data that makes it easier to visualize, analyze and find outliers: avoid encoding information in column headers, avoid multi-variate data-types in columns, avoid data-types that require both column and row values to encode information, avoid multiple data-types in the same table, avoid spreading a logical row over multiple tables, etc.
2015-06-25	Paper	https://homes.cs.washington.edu/~pedrod/papers/cacm12.pdf	A Few Useful Things to Know about Machine Learning	Machine Learning	Very high-level, easy to read, non-technical introduction to some of the main problems and gotchas in machine learning, e.g. evaluation, feature engineering, representation, etc. Probably a good text to give to family and friends who would like to know a bit more about the field. Anyone already involved in the field should already be familiar with everything mentioned in the paper and can therefore pass on it.
2015-06-25	Article	http://www.knime.org/blog/seven-techniques-for-data-dimensionality-reduction	Seven Techniques for Data Dimensionality Reduction	Machine Learning	Missing value ratio: remove features with high number of missing values. Low variance filter: remove features with low variance (only applies to numeric features). High correlation filter: remove correlated features using Person's Product Moment Coefficient or Chi-Squared test - remember to scale features first (doesn't work for numeric/categorical pairs of features). Trees: build a random forest on the data and see how often each feature is used in the ensemble - frequently used features are good features due to having a high information gain. Principal components: PCA destroys feature interpretability (only applies to numeric features). Backward elimination: remove one feature at a time and re-train the classifier and kill the feature with the lowest increase in error (very slow). Forward construction: start with one feature and add features to the classifier until the error decrease is small (very slow). They compare all approaches on the KDD-2009 data-set and find that Trees perform best in terms of dimensionality-reduction-to-AUC ratio but that simple methods like Missing value/high-correlation filters are not far behind.
2015-06-22	Article	https://www.chrisstucchio.com/blog/2013/hadoop_hatred.html	Don't use Hadoop - your data isn't that big	Data Science	Short rant on the over-use of map-reduce for small data-set sizes and how that puts constraints on the types of expressible computations. Alternatives: add more memory to your server and process the data in memory or stream it. If the data is really too big for memory, check if a database on an SSD will give decent performance. Map-reduce should be reserved for terabyte-scale data. Hard to disagree with the pragmatism.
2015-06-22	Article	https://blog.lateral.io/2015/06/the-unknown-perils-of-mining-wikipedia/	The Unknown Perils of Mining Wikipedia	Data Science	Cute cautionary tale about the importance of data-cleanup. It turns out that most of Wikipedia was written by natural language generation algorithms running on databases of facts, e.g. about small towns or rivers. A failure to remove these articles from a crawl of Wikipedia will lead to terrible training data. Work-around: only train on the head articles, i.e. the articles that get lots of human eyeballs.
2015-06-21	Paper	http://research.microsoft.com/pubs/163083/hotcbp12%20final.pdf	Nobody ever got fired for using Hadoop on a cluster	Data Science	The paper makes the argument that for most data-set sizes common in industry, using a cluster of map-reduce machines is inefficient compared to using fewer but bigger servers given recent reductions in the cost of memory. Other advantages of bigger servers over clusters are better algorithms (no distributed approximations required) and a simpler programming model. The down-side of having to load more data on a single machine can be mitigated to some extent by investing into better ethernet connections and faster disks.
2015-06-06	Book	http://www.amazon.co.uk/dp/B00HEL13HW/	Lean Software Development: An Agile Toolkit	Software Engineering	The first few chapters of this book were quite interesting, likening the origins of the lean software movement to its roots in lean manufacturing: which practices made sense to port over, which were inappropriate, what ideas should we still adopt, etc. I especially liked the rather critical view taken on the dogmatic appropriation of Agile techniques - a breath of fresh air. The later parts of the book strayed into a lot heavier management territory and thus were less useful from an software engineer's point of view: team building, motivation, contracts, etc. Summary: the first half well worth reading, the latter half only for aspiring managers.
2015-05-21	Article	https://mpld3.github.io/index.html	MPLD3	Libraries	Wrapper around Matplotlib that renders graphs to interactive Javascript. Very cool.
2015-05-21	Article	https://github.com/trevorstephens/gplearn	gplearn	Libraries	SciKit-Learn style wrapper for some genetic algorithm libraries... more fancy stuff made easier.
2015-05-21	Article	https://github.com/aigamedev/scikit-neuralnetwork	scikit-neuralnetwork	Libraries	SciKit-Learn style wrapper around a bunch of standard neural network libraries... reduces the barrier to entry.
2015-05-21	Article	http://karpathy.github.io/2015/05/21/rnn-effectiveness/	The Unreasonable Effectiveness of Recurrent Neural Networks	Machine Learning	Very fun blog-post that walks through using RNNs to generate natural language and structured texts from character level input. Gives a lightweight background on the theory behind character-level networks and talks about some practical considerations. Unfortunately doesn't compare the RNN output to simpler models like Markov Chains or N-Gram language models to ground their performance.
2015-04-27	Paper	http://ccr.sigcomm.org/online/files/p83-keshavA.pdf	How to Read a Paper	Meta	Classic short text presenting a three-step approach to reading academic papers efficiently. The first pass should be a very short weed-out pass: what are the conclusions, what is the impact, is it likely to be correct, is it relevant to your research. The second pass is there to find flaws in the argument (requires getting a good understanding of the main argument). If the paper is not 100% relevant to your research, stop now. Otherwise, the third pass is the deconstruction piece: what are the strong/weak points of the paper, reach the same conclusions as the paper given the same assumptions, what are good avenues for future work.
2015-04-26	Paper	http://olivier.chapelle.cc/pub/tnn99.pdf	SVMs for Histogram-Based Image Classification	Computer Vision	The paper makes a case for using color histograms for image representation: invariant under scale, rotation, translation, easy to compute. They use linear SVMs and SVMs with fancy kernels on top of the color histogram representation. They find that exponentiating the histogram bins (x_i := x_i^a for 0 <= a <= 1) makes linear SVMs perform almost as well as fancy SVMs.
2015-04-26	Article	http://techblog.netflix.com/2015/04/learning-personalized-homepage.html	Learning a Personalized Homepage	Machine Learning	Netflix's uses a three-step approach to page generation: first predict how a user would score a particular title, from this generate rows of content and then select which rows to show and in which order. All fairly standard stuff but for one interesting point: in order to avoid having monotonous content on the page, they score each row individually and combine it with a score relative to its neighbours to increase diversity.
2015-04-26	Article	http://tech.grammarly.com/blog/posts/How-to-Split-Sentences.html	How to Split Sentences	Natural Language Processing	Comparison of some off-the-shelf sentence splitters. Stanford CoreNLP (finite-state-machine word-tokenization first, then sentence grouping) and OpenNLP (word-boundary detection as a classification problem) have very low error rates. Regular expression based approaches work less well. The analysis should be taken with a grain of salt (they only used a single source of documents, reporting point-estimates instead of cross-validation results, etc.) but is likely a good starting point when prioritizing what sort of sentence splitter to try first on one's own dataset.
2015-04-16	Article	https://hbr.org/2012/10/data-scientist-the-sexiest-job-of-the-21st-century	Data Scientist: The Sexiest Job of the 21st Century	Data Science	Lots of hype around this article so it had to be read eventually. Turns out that the piece is a surprisingly good birds-view description of the who-what-why-and-where of data science. Great article to send to non-technical folk who are curious about the field.
2015-04-16	Article	http://fotiad.is/blog/sentiment-analysis-comparison	A comparison of open source tools for sentiment analysis	Natural Language Processing	The author compares a number of different approaches to sentiment analysis. The first approach is based on bag-of-words plus Naive Bayes. The second approach is based on lexicons: words are associated with a positive or negative score and word-scores are aggregated over the entire text. (Immediate concern: the approach requires word sense disambiguation - this is a really hard problem! The author uses the standard naive WordNet-overlap approach.) The third approach uses the deep-net classifier that is part of Stanford CoreNLP. (Immediate concern: the classifier is trained on data from an entirely different domain.) The Naive Bayes approach beats out the other two, achieving about 90% accuracy. The result is somewhat unsurprising as the lexicon approach is constrained by the guaranteed poor performance of the author's word-sense disambiguation technique and the CoreNLP deep-net is trained on out-of-domain data. The text shows - once again - the power of simple methods like bag-of-words, but the results shouldn't be taken too seriously. A more interesting comparison would have re-trained the deep-net to answer the question how much a learned representation of the text improves classification performance.
2015-03-29	Video	https://www.youtube.com/watch?v=5Dnw46eC-0o	Statistics Without the Agonizing Pain	Statistics	Interesting take on using experiments and computational methods like randomized permutations or boostrapping to understand statistical phenomena instead of relying on difficult to understand formulae.
2015-03-22	Paper	http://www.cs.ubc.ca/research/flann/uploads/FLANN/flann_visapp09.pdf	Fast Approximate Nearest Neighbors With Automatic Algorithm Configuration	Machine Learning	They released an algorithm that selects the fastest nearest-neighbor search algorithm for some data-set. For most data-sets (even in high dimensions), it turns out that searching trees of hierarchical k-means clusters or randomized kd-trees work well. It is not surprising but nevertheless interesting that decomposing a hard problem in high dimensions into many smaller problems in lower dimensions works well.
2015-03-22	Paper	http://vision.ece.ucsb.edu/~zuliani/Research/RANSAC/docs/RANSAC4Dummies.pdf	RANSAC for dummies	Statistics	Regression algorithm that can was designed to deal with lots of outliers; the algorithm can handle more than half of the data-set being outliers. First, we create random minimal sample sets from the data. The size of these sets should be just big enough to fit our regression e.g., two elements for a two-dimensional feature space. We then fit a regression to the minimal sample sets and check how many points in the full data-set are consistent with this regression up to some delta of error. Iterate a fixed number of times or until the consensus set is large enough. Problems: how do we determine the error threshold and minimal acceptable consensus set size?
2015-03-22	Paper	http://arxiv.org/pdf/1502.01710v1.pdf	Text Understanding from Scratch	Natural Language Processing	They train a convolutional neural network on raw text (input features are non-overlapping windows of characters). They create additional noisy training data by replacing words in their training sentences with synonyms taken out of a dictionary which helps in making the network more invariant under non-semantic changes (like adding noise in speech recognition or scaling/rotating input images in computer vision). They apply the model to a bunch of different task such as predicting the star-rating of an Amazon review based on sentiment, predicting the ontological category of a DBpedia article and categorizing news into topics. They get pretty good results, out-performing their baseline implementations of bag-of-words and word2vect. The paper is pretty cool because it demonstrates once again that we probably don't need to engineer features when using neural networks and large enough training data!
2015-03-21	Article	http://www.win-vector.com/blog/2015/02/does-balancing-classes-improve-classifier-performance	Does Balancing Classes Improve Classifier Performance?	Machine Learning	The article experimentally explores how over-sampling a minority class affects classification performance of logistic regression, random forest and soft-margin support vector machine. Turns out that over-sampling is a really bad idea for logistic regression (logistic regression calibrates well to the distribution of the data so fudging the distribution will naturally affect performance), does not affect support vector machine (the training procedure is not strongly dependent on class distribution: performance depends on class distance from the margin - if both classes are far away from the margin, their distribution doesn't matter much) and improves performance of random forest. On the bright side: over-sampling will necessarily increase recall.
2015-03-21	Article	http://www.kdnuggets.com/2015/03/machine-learning-data-science-common-mistakes.html	7 common mistakes when doing Machine Learning	Machine learning	Don't always use the default loss function (e.g. Huber loss is good to not heavily penalize outliers and hinge loss is good to not penalize small mistakes). Add interaction terms to achieve non-linearity when using linear models, e.g. logistic regression. Always check for outliers! Always standardize features when using regularization. Coefficient sizes of linear models not always interpretable as feature importance, e.g. when attributes co-linear or not standardized.
2015-03-21	Article	http://technology.stitchfix.com/blog/2015/03/17/grammar-of-data-science	The Grammar of Data Science	Data Visualization	The article compares using R over Python for exploratory data analysis and gives some compelling arguments in favour of R. Most interestingly, R is able to plot categorical versus numeric data out of the box!
2015-03-21	Article	http://engineering.intenthq.com/2015/02/automatic-topic-modelling-with-lda	Automatic topic-modelling with Latent Dirichlet Allocation	Natural Language Processing	Useful comparison of a bunch of different LDA libraries, e.g. MALLET is no longer being developed and we should probably all be using GenSim due to focus on performance and ease-of-use.
2015-03-21	Article	http://blog.echen.me/2014/10/07/moving-beyond-ctr-better-recommendations-through-human-evaluation	Moving Beyond CTR: Better Recommendations Through Human Evaluation	Machine Learning	Interesting essay on trying to move away from click-through-rate as the main way of evaluating the performance of recommender systems. The article argues that click-through-rate is expensive to experiment with (requires full-scale A/B test) and is a poor proxy for quality of recommendations (clicks do not necessarily imply satisfaction with the content). The article argues that we should be using human evaluation to validate new recommenders (which also allows us to get feedback while building a new algorithm, not only once we're done and productionized). Obviously, there are some issues with the approach recommended by the article: it is hard to scale human evaluation and there is no jeopardy for the participant, i.e. although they might say that they are satisfied with some recommendation, that does not necessarily translate into purchase intent given that agreeing with some recommendation does not cost the participant anything. Using human evaluation during the prototyping phase of recommender development, on the other hand, does sound appealing.
2015-03-04	Article	http://hunch.net/?p=22	Clever Methods of Overfitting	Machine Learning	Good enumeration of different ways in which we can over-fit models, ranging from the classic 'too complex model with too little data' over to 'too finely tuned meta-parameters' to more subtle points like choosing the metric that makes our algorithm look good or choosing metrics that are inherently prone to over-fitting (like entropy, mutual information or leave-one-out cross validation).
2015-02-21	Book	http://www.amazon.co.uk/dp/B008HMN5BE/	Data Jujitsu: The Art of Turning Data into Product	Data Science	Interesting diatribe porting some of the lean-agile principles to data-based products. E.g. validate product idea before investing in fancy algorithms and systems (c.f. Amazon building simple collaborative filtering to validate need for recommender systems, c.f. Using humans as initial version of a machine learning system). E.g. trade-off precall for precision when machine learning system has accountability i.e. explains what it's doing: false positives are more costly in terms of user trust. E.g. ground user's expectations: under-promise and over-deliver. E.g. use humans in the loop (c.f. LinkedIn's recommend this recommended job to a friend acts both as a buffer to not disappoint users with bad recommendations and as a way to get good training data on which jobs are relevant). E.g. engage users with the product (c.f. Give access to user's data so that they can feel in charge and clean it up). E.g. try to collect highest quality data possible (c.f. Limit number of free-text fields, pre-populate fields, etc.).
2015-02-20	Book	http://www.amazon.co.uk/dp/B00TKGY0GU/	Effective Python: 59 Specific Ways to Write Better Python	Software Engineering	Much more language specific than 'Effective Java'. Most of the stuff in here would probably be of most use to advanced beginners and should be obvious to anyone with some experience (Pythonic Thinking, Functions, Classes and Inheritance, Built-in Modules, Collaboration, Production). Some of the contents I found useful (descriptors, metaclasses, concurrency),
2015-02-18	Paper	http://www.uni-weimar.de/medien/webis/publications/papers/lipka_2010.pdf	Comparison of Language Identification Approaches on Short, Query-Style Texts	Natural Language Processing	Very short paper looking at different ways to determine the language of short fragments of text. They find that using an n-gram based classifier approach they can achieve almost 100% accuracy, beating vector space models and language models. This means that we probably have some highly discriminative n-grams between languages and a lot of non informative n-grams (consistent with what we'd expect intuitively). I was able to reproduce their result that using an n-gram based classifiers solves this problem almost perfectly.
2015-02-18	Paper	http://static.googleusercontent.com/media/research.google.com/en//pubs/archive/37195.pdf	Detecting Adversarial Advertisements in the Wild	Machine Learning	Interesting paper from Google on how much work goes into using relatively simple machine learning techniques (stochastic gradient descent) in an industry setting (learning at scale, high cost of mistakes, human-in-the-loop, changing data over time). The sections on monitoring and adapting their systems in production is especially interesting. When they re-train the production model, the new model must pass some precision/recall tests on held out data before it gets promoted to production. They also monitor the distribution of the input features and output decisions to assert that they stay reasonable similarly distributed/relevant over time.
2015-02-18	Paper	http://jmlr.csail.mit.edu/papers/volume15/delgado14a/delgado14a.pdf	Do we Need Hundreds of Classifiers to Solve Real World Classification Problems?	Machine Learning	The paper compares the performance of 179 implementations of assorted classifiers on 121 open data-sets without any data pre-processing or feature engineering. They find that random-forests and SVMs with non-linear kernels have the best performance on average in binary and multi-class settings.
2015-02-18	Article	https://hbr.org/2014/05/10-kinds-of-stories-to-tell-with-data/	10 Kinds of Stories to Tell with Data	Data Science	Taxonomy of different types of analytics stories along dimensions. Time: reporting (describing the past), surveying (explaining the present), predicting (modelling the future). Focus: what is going on, why is it going on, how to fix it. Methods: correlation story, causation story (requires experiment).
2015-02-18	Article	http://deloitte.wsj.com/cio/2015/02/10/why-data-storytelling-is-so-important-and-why-were-so-bad-at-it/	Why Data Storytelling is So Important, and Why We're So Bad at It	Data Science	Mostly fluff/obvious piece about why adding a story to data analysis is important (more easily understood by stakeholders, etc.), but with one interesting point. Given that there are supposedly only 7 types of literary narratives, using stories to communicate the results of data analytics might enable us to standardize the stories we tell with the analytics to a similar set of standard pieces. This will make it easier to communicate the high level picture of the analysis.
2015-02-13	Article	https://www.chrisstucchio.com/blog/2015/dont_use_bandits.html	Don't use Bandit Algorithms - they probably won't work for you	Statistics	Explanation of the underlying assumptions in some of the classic bandit algorithms and how frequent real-world experiment settings violate these (leading to worse performance than standard A/B tests). E.g. bandits assume no delay between impulse and response (real world conversion can take days). E.g. bandits assume uniform response rate (real world conversion and levers can be correlated).
2015-02-13	Article	http://www.kdnuggets.com/2015/02/10-things-statistics-big-data-analysis.html	10 things statistics taught us about big data analysis	Statistics	Some stats tricks relevant to machine learning. E.g. time-series data should be smoothed for better results. E.g. explicitly address confounding factors like inter-class variance over time.
2015-02-13	Article	http://www.firstclassanalytics.com/is-a-low-r-squared-statistic-a-bad-thing.html	Is A Low R-Squared Statistic A Bad Thing?	Statistics	The article argues that a low R^2 statistic for a regression model is not a bad thing for a model if the model attributes have good p-values -- low R^2 might simply mean that there are other attributes outside of our model that explain some of the variance in the data, not that the model we have is bad. We shouldn't indiscriminately add attributes to a model just to increase R^2 (as a matter of fact, the more attributes we add the higher R^2 is likely to be) but be judicious in choosing which attributes to add in adding more attributes (domain knowledge, p-values).
2015-02-08	Paper	http://www.kurims.kyoto-u.ac.jp/EMIS/journals/RCE/V35/v35n2a03.pdf	Comparison between SVM and Logistic Regression: Which One is Better to Discriminate?	Machine Learning	Theoretical and experimental comparison of Support Vector Machines versus Logistic Regression. When the data is multi-variate, drawn from a mixture of distributions or strongly correlated SVM is better. SVM can also achieve better results with fewer features. Logistic Regression is better for some underlying distributions in the data (Poisson, Exponential, Normal).
2015-02-08	Paper	http://onlinelibrary.wiley.com/doi/10.1002/uog.2791/pdf	Support vector machines versus logistic regression: improving prospective performance in clinical decision-making	Machine Learning	Fairly one-sided comparison of logistic regression and support vector machines. The paper claims that the latter is less likely to over-fit, better handles outliers and can better handle non-linearities in the data via kernels. The paper backs the claims up by comparing the performances of the two classifiers on data-sets with less than 100 examples.
